name;class;cap-size;cap-shape;Cap-suriace;cap-color;has-bruises;gill-attachment;gill-spacing;gill-color;stem-height;stem-width;stem-root;stem-surface;stem-color;veil-type;veil-color;has-ring;ring-type;ring-color;spore-print;habitat;season;enrichable
Fly Agaric;p;[10, 20];[x, f, s];[g, h];[e, o];[f];[e];[c];[w, y];[15, 20];[15, 20];[b];[y];[w];[u];[w];[t];[g, p];[w];[w];[d];[u, a, w];t
Panther Cap;p;[5, 10];[p, x, f, s];[g, h, s];[n];[f];[e];[c];[w];[6, 10];[10, 20];[b];[y];[w];[u];[w];[t];[p];[w];[w];[d];[u, a];t
False Panther Cap;p;[10, 15];[p, x, f];[h, y];[g, n];[f];[e];[c];[w];[10, 12];[10, 20];[b];[?];[w];[u];[w];[t];[e, p, g];[w];[w];[d];[u, a];t
The Blusher;e;[5, 15];[p, x, f, s];[h, t];[n];[t];[e];[c];[w];[7, 15];[10, 25];[b];[?];[w, n, e];[u];[w];[t];[g];[w];[w];[d];[u, a];t
Death Cap;p;[5, 12];[x, f, s];[h, g];[r];[f];[?];[c];[w];[10, 12];[10, 20];[b];[?];[w];[u];[w];[t];[g, p];[w];[w];[d];[u, a];t
False Death Cap;e;[4, 9];[p, x, f];[t];[w, y];[f];[e];[c];[w];[5, 7];[10, 15];[b];[s];[w, y];[u];[y];[t];[g];[w];[w];[d];[u, a];t
Destroying Angel;p;[5, 10];[b, c, f];[s, t];[w];[f];[e];[c];[w];[10, 15];[10, 15];[b];[i, y];[w];[u];[w];[t];[e];[w];[?];[d];[u, a];t
Tawny Grisette;e;[4, 8];[c, x];[h, t];[n];[f];[e];[?];[w];[10, 15];[10, 15];[?];[s];[w, n];[u];[w];[f];[f];[f];[?];[d];[u, a];f
Parasol Mushroom;e;[10, 25];[b, x, e, f];[y];[w, n];[f];[e];[c];[w];[15, 35];[15, 25];[b];[y];[n];[?];[?];[t];[m];[?];[w];[m, d];[u, a];t
Shaggy Parasol;e;[12, 18];[c, x, f];[y];[n];[t];[e];[?];[w];[8, 12];[15, 20];[b];[s];[n, w];[?];[?];[t];[m];[w];[w];[g];[u, a];t
